# Firmware Repository - File Manifest
# Total unique files: 216
# Duplicates removed: 0
# Structure: category/router-model/ISP-operator/filename
# Format: SHA256  path  (source zip)

7d17efb10ebbba3a9be2334c27332122901c90bbe23e5041fc5880787bc974b2  documents/Huawei-HG8145V5V3/Telmex/inf Epon.txt  (from: CONVERTIR-EPON-HUAWEI-HG8145V5V3-NEGRA-DE-TELMEX-u0alzm.zip)
7ed87a891a7ffb637dc10dc582686d0739012312aa46766eae233bd6f6b44cfa  config/Huawei-HG8145V5V3/Telmex/XML.xml  (from: firmware-unlock-HG8145V5V3-TELMEX-xaev5x.zip)
8084192d6c59159a9a8a69da829e24f9af81b74091864823600a2e0eeed0873c  documents/Alcatel-G240W-B/General/apoyo manual.txt  (from: desbloqueo-o-liberacion-firmware-unock-alcatel-lucen-G240W-B-0xonny.zip)
840c7eb65df0e90a0d8e1648896e94fc8be8c90f97905fac29165c2155a04dee  documents/Huawei-HG8145V5/Totalplay/readme.txt  (from: firmware-unlock-huawei-hg8145v5-liberacion-totalplay-producto-id-G150-i9tygm.zip)
84780729c77313a412640a072d5fecc22574048ee01839b703bc12108135432e  documents/NuCom-NC8700AC/General/md5.txt  (from: nested-archive)
852e39c3d759439f89f65d1900d2d6dd87d8d539edd6999c10633b754c44d45b  documents/NuCom-GP744GVR/General/user nucom GP744GVR_NuCom_V0.0.1-220624.txt  (from: GP744GVR_NuCom_V0.0.1-220624-acbbvk.zip)
85514a7bdb457f1435522d2d25e8c752c3b0e9c0507f3346a33a3a70d90605d9  documents/Huawei-HG8246M/General/INF.txt  (from: firmware-HG8246m-convierte-to-v5-kfjwlo.zip)
86bcd3e5c6ff393e4175c198848c040627996ec7408df200370425397fb0229e  documents/Huawei-HG8245H/Conversion-EPON/INF_1.txt  (from: HG8245H-EPON-j1xg4r.zip)
86c945e833bf96af47ab11208790947d89f5af2900288bde4d14f656f7cda478  documents/Huawei-EG8141A5/China-Unicom/INF_1.txt  (from: SOLUCION-FIRMWARE-UNLCOK-CHINA-UNICON-EG8141A5-whq4x6.zip)
8851481acaccff1cff00b0e42610c295880cc22efc63cae56a6b1cc5ceef028d  documents/ZTE-F660/Totalplay/user_1.txt  (from: FIRMWARE-UNLOCK-ZTE-F660-DE-TOTALPLAY-MX-vkzfed.zip)
88a0c4018ce7e61128088a2d793acd5af50cb7d5fe46d872f532bed0b6c8cebd  executables/Huawei-HG8145V5V3/General/clean2.bat  (from: firmware-unlock-HG8145V5V3-NUEVA-VERSION-qvyr2o.zip)
8f62c7b7d513f661ff86a076616f6e647d644333c0d8205fd90cd773b643da01  firmware/ZTE-F670L/General/F670L_V1.1.20P3N4D_UPGRADE_BOOTLDR.bin  (from: firmware-Zte-F670L-F670L_V1.1.20P3N4D_UPGRADE_BOOTLDR-dv6rv5.zip)
8ff06721b7b95f34f908107cbbb20854859b7246344f58bd94fcfdb1cd8abbd2  documents/Nokia-I240W-A/General/PASOS PARA TENER ACCESO ROOT Y LIBERAR NOKIA I240W-A.docx  (from: PASOS-PARA-TENER-ACCESO-ROOT-Y-LIBERAR-NOKIA-I240W-A-xx2zyo.zip)
900a5b9f88840ca3393dcbdca72d1c51a2ab944aeb125cd7fcb080d91880007d  firmware/ZTE-F670L/General/F670L_V1.1.20P1N55.bin  (from: F670L_V1.1.20P1N55-bi4zab.zip)
9179f45bb1facce14501baa88d313eab7462b92b5d1596aa1dd9393da0c6d4f2  firmware/Huawei-HG8145V5V3/Telmex/V2.bin  (from: firmware-unlock-HG8145V5V3-TELMEX-xaev5x.zip)
925e30ad508246f8b97d297ef847a12c398ec7f7810198f6d2f7a6c33498e46a  firmware/Huawei-HG8145V5/Totalplay/Total G150.bin  (from: firmware-unlock-huawei-hg8145v5-liberacion-totalplay-producto-id-G150-i9tygm.zip)
9601c6c37698399ff58ef419221c8b11b9990b733d0930dcbfb75d037a05be20  images/Nokia-G1425G-A/Telmex/liberacion unlock limpieza nokia G1425G-A telmex.jpeg  (from: firmware-Nokia-G1425G-A-limpieza-liberacion-spgvt1.zip)
964598f8494887fa8621818c96f0d35fd9a98eaf9afc89795b1c2a53e8ab8004  documents/ZTE-F670L/Telmex/user.txt  (from: firmware-unlock-telmex-negro-zte-F670L-jbybvh.zip)
9792da4b84036b98886d6cadddc0844d1340f1890c481b697e76d6116d5b9e81  other/ATW-662G/General/rootfs  (from: nested-archive)
97ebfb2f3e9c28f83ce7cb5ba1a494567147b3b18ec88ae8193c688118a1e2bc  other/General/General/fwu_ver  (from: nested-archive)
98e1cbcc0c146c6ac8eaef389a667e000c85cb4a4cbdc4caba5a3aa68bd0bf7d  executables/Huawei-HG8245W5/Polonia/clean2.bat  (from: FIRMWARE-UNLOCK-HUAWEI-HG8245W5-POLONIA-meunpm.zip)
9cf65f07dcf80051655213ff0892ad303ed7173eb94e30d058fdf9a4c804d953  documents/ZTE-F680/CNT-Ecuador/inf.txt  (from: FIRMWARE-UNLOCK-ZTE-F680-CNT-ECUADOR-LIBERACION-ONT-b3sxv1.zip)
9de8409083e32d3bb40b09977dd6a8084cbd026d2dfea6e2fc804d3789c63314  firmware/ZTE-F670L/Telmex/upgrade.bin  (from: firmware-unlock-telmex-negro-zte-F670L-jbybvh.zip)
9e36616aab59bae5bf82b3c3c155ed836ac4cb422363aeddf560d1336447a0bf  images/Huawei-HG8245W5-6T/Claro-Argentina/HG8245W5-6T  G60.jpeg  (from: FIRMWARE-UNLOCK-HG8245W5-6T-CLARO-ARGENTINA-448-ID-G40-G60-G27-4yb3xx.zip)
9ec01e74de8686e34ca1fe79ba55d8b9ba0bafe4eea9a416091bf3906c283685  firmware/Huawei-HG8245H5/Conversion-EPON/HG8245H5 EPON.bin  (from: HG8245H5-EPON-ts8h1n.zip)
a247b6b6095139da2ec8b679a1d85c781dec3971f5364e8c23e7fb1b3e59c075  firmware/Huawei-HG8245W5-6T/Personal-Paraguay/R020.bin  (from: FIRMWARE-UNLOCK-HG8245W5-6T-PERSONAL-PARAGUAY-DESBLOQUEO-o-LIBERACION-qaschq.zip)
a32825f8cf3feb2f96389fdec537e1e13916e94bb7644eb414ced5d7598004ce  documents/ZTE-F670L/Netplus-Broadband/pass F670L_1.txt  (from: FIRMWARE-ZTE-F670L-NETPLUS-BROADBAND-tkdhsg.zip)
a3767ffbf7e538d6840f9d371cd834d546c7489d2c143105caa78dcd822e2187  documents/ZTE-F670L/General/pass F670L_2.txt  (from: firmware-Zte-F670L-F670L_V1.1.20P3N4D_UPGRADE_BOOTLDR-dv6rv5.zip)
a3b6b88c4bee07b58800bcd3d545d5ee8ad805c0ea0111fb9e4b8ae9e109a94a  executables/Huawei-HG8245H/Conversion-EPON/Huawei.exe  (from: HG8245H-EPON-j1xg4r.zip)
a5f4845a814f604222394847953ba351433e76808dd203f8db364579dd699429  documents/Huawei-HS8545M5/Conversion-EPON/INF.txt  (from: COVERTIR-DE-GPON-A-EPON-HUAWEI-HS8545M5-GPON-TO-EPON-uiqp5p.zip)
ab1eb19092c71b625e568a4b773c630eade65fc2cd03cc0779fcb588a1992aac  documents/Huawei-HG8145X6/Totalplay/procedimiento.txt  (from: FIRMWARE-PARA-CONVERTIR-A-EPON-HG8145X6-DE-TOTALPLAY-MEXICO-ynfmri.zip)
ae437546476f7f80a56f4ae5192bac7c1c89c5083224f6af164c94e4bcfa74a1  documents/Huawei-HG8247H5/General/atualizacion.txt  (from: HG8247H5-atualizacion-pantalla-azul-V5-pu8lxs.zip)
ae99d674eac3dd923fb56cfd3417d81efd7e1e38b39aff391f21627276421801  documents/Huawei-HG8145V5/Viettel-Vietnam/inf.txt  (from: FIRMWARE-UNLOCK-Viettel-Huawei-HG8145V5-20-VIETNAM-WWW.REALFIRMWARE.NET_-f0zl6q.zip)
aea12721e6ee7340b0f11929a5bece2eb0b3fc913d8d1f4de7e3b3f338c98ab6  documents/Nokia-G1425G-A/General/PASOS PARA LIBERAR NOKIA G1425G-A.docx  (from: PASOS-PARA-LIBERAR-NOKIA-G1425G-A-edqlgd.zip)
af8c33077b068a91c5f79555c778445cc836187d59ccc43e7822bf9cac4c3dc5  documents/Ping-7962V1/General/pasos GPON.txt  (from: FIRMWARE-PARA-DESBLOQUEO-O-UNLOCK-PING-7962v1-GPON-ATUALIZADO-2023-4elcr8.zip)
afa2e6c4792ce031cad18422dd7ec09a18ec1adec539e3cc588d8cd949261a5b  documents/Ping-7962V1/General/pasos GPON_1.txt  (from: FIRMWARE-PING-7962v1-GPON-9fxtdf.zip)
b0c6184bd6852cde52ce93efe26b5977f61575d8de58d82ee68cfbd9cda5814c  executables/Huawei-HG8145V5V3/EPON-Permanente/epon despues de liberada.bat  (from: huawei-HG8145V5V3-EPON-PERMANENTE-szfxfj.zip)
b12b1a1849427a6d3b7d45d0e5b982d49227f886b49c9a0110a4bdfb858166d7  documents/Nokia-G1425G-A/General/NOTA.txt  (from: PASOS-PARA-LIBERAR-NOKIA-G1425G-A-edqlgd.zip)
b43f4ae9178ce582e2765b0cbfa1ce4d022a218dc2c04f8c5a8ebd847b251188  documents/Huawei-HG8245W5/Claro-Argentina/INF.txt  (from: HG8245W5-R20-ACLARO-ARGENTINA-q1n7tq.zip)
b69c4bab7396079cfae6350461a31c869917ecd00704d92faede54a4fc99abd7  documents/ZTE-F670L/Totalplay/INF.txt  (from: FIRMWARE-UNLOCK-ZTE-F670L-TOTALPLAY-MEXICO-owmec5.zip)
b6e53d7f280cfd219a15afc10010d15e3fd65b1b0a0d88e75f4409d8eef57fac  documents/Nokia-G2425G-A/ETB-Colombia/apoyo manual.txt  (from: firmware-ont-nokia-G-2425G-A-unlock-etb-colombia-mhptdk.zip)
ba4a281f42818a94650259e2862d2c97bb013d1bbd341a8bf423ebc84956bdaf  documents/ZTE-F670L/Airtel-India/PASS.txt  (from: ZTE-F670L_V9-Airtel-FIRMWARE-UNLOCK-DESBLOQUEO-0kzbg5.zip)
bb0aaf91cc206accb4ca7ec28cbf9ef06e6cdcad4aeeb740b95e70de43a2794f  executables/Huawei-HG8145V5V3/General/clean2_1.bat  (from: FIRMWARE-UNLOCK-HG8145V5V3-CON-REMOTO-yg7q52.zip)
bfa4afb0fc0cd5163bc7a8901b45a7aa2aae8e08c2da1e89d8ba74144b862c11  documents/Huawei-HG8245W5-6T/General/pasos_1.txt  (from: Firmware-unlock-huawei-HG8245W5-6T-12-jrhmfn.zip)
bfb3bb15c18e1c563ca0c0baf6ca0a685019bdc9a66676bed6fa7cea3cff0773  documents/ZTE-F670L/Telmex/pasos.txt  (from: firmware-unlock-telmex-negro-zte-F670L-jbybvh.zip)
c30b24a263a872ca7964a1d5bf41f8f9087854faa0a2f9af410e2f87e64f11cf  firmware/Huawei-HG8245W5-6T/General/HG8245W5 T6-COMMON-OK.bin  (from: Software-y-Firmware-HG8245W5-T6-o2aabc.zip)
c311eaa4dd68a26ca0b70dceb304d6fe625ec4a48794dcdb0c1f1a37b0ac4521  documents/General/Telmex/inf.txt  (from: Firmware-UNLOCK-O-DESBLOQUEO-TELMEX-R020-NEW-REALFIRMWARE-quebnj.zip)
c314dc1b1424bcd110d6101cf0dd88f50dfd0a87f766a0bc2514b09712911886  documents/ZTE-F670L/Entel-Bolivia/info.txt  (from: entel-firmware-zte-f670L-unlock-bolivia-fibrA-OPTICA-8chwgu.zip)
c3f53f44951846dac0489eb76ce318dca081dc7cde5ca016397aacd797329098  executables/ZTE-F670L/Telmex/zte_factroymode.exe  (from: firmware-unlock-telmex-negro-zte-F670L-jbybvh.zip)
c408ba582c11a7e80fdcdcba1b272f06568f8d3f12ec09912f5d41dba2abee59  executables/Huawei-HG8245W5/Polonia/clean1.bat  (from: FIRMWARE-UNLOCK-HUAWEI-HG8245W5-POLONIA-meunpm.zip)
c7320dffbc18d6d0bfd8c4b8d8949f83fd33f9b4b1a5e3a1f2ee96014b0630e5  firmware/Huawei-HG8245W5-6T/Claro-Argentina/HG  G40.bin  (from: FIRMWARE-UNLOCK-HG8245W5-6T-CLARO-ARGENTINA-448-ID-G40-G60-G27-4yb3xx.zip)
cb8bc8838744ee0eb159f8ab9734507b53d3976be687493cebe6d8bb732eb162  images/ZTE-F670L/Entel-Bolivia/entel-firmware-zte-f670 unlock bolivia fibrA OPTICA.JPG  (from: entel-firmware-zte-f670L-unlock-bolivia-fibrA-OPTICA-8chwgu.zip)
ccb1c9cd15b2edf2cb1d96fd156ad265bf19349d388759567aa047f3a83dfd6b  documents/Nokia-G2425G-A/Airtel-India/note_2.txt  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
cd19e02b2605288045607ac43753c0cefd4a0e39748e740fcbbb1771249baaf3  documents/Huawei-HG8145V5/Conversion-XPON/inf_1.txt  (from: huawei-Convert-HG8145V5-to-XPON-widjew.zip)
d0637b662c4ad1d83522075f14b1df7beef107d7e283cad6d7c4ce43f5ed0701  firmware/ZTE-F660/General/F660_H248_V2.30.62P2T1_UPGRADE_BOOTLDR.bin  (from: Firmware-ZTE-F660-azovwn.zip)
d07dd18aff9a8425e6c247f73b623a2bae8095a5021b22fc51f42e778d0820c5  documents/Huawei-HG8245W5-6T/Personal-Paraguay/inf.txt  (from: FIRMWARE-UNLOCK-HG8245W5-6T-PERSONAL-PARAGUAY-DESBLOQUEO-o-LIBERACION-qaschq.zip)
d28648a30923417a8dc98b214b41d9c1d919751064ef3874a844fce83023250d  documents/Nokia-G2425G-A/Airtel-India/inf.txt  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
d46307c165b819a686727a270de1399bbacbb13c3a4766b0ef3e62f3c6c3c63a  executables/Huawei-HG8145V5V3/General/clean1_1.bat  (from: FIRMWARE-UNLOCK-HG8145V5V3-CON-REMOTO-yg7q52.zip)
d51f8fb3619d53c6f425423691be42b9e127e3f2e051e820208676c1678f386d  images/ZTE-F680/CNT-Ecuador/firmware cnt unlock o desbloqueo cnt ecuador F680 ZTE CNT ECUADOR.PNG  (from: FIRMWARE-UNLOCK-ZTE-F680-CNT-ECUADOR-LIBERACION-ONT-b3sxv1.zip)
d6302b40ad34aaec34c6d1e5bf9450626fee5e442cd785a1dc8a1c83682c9f32  documents/Ping-7962V1/Telmex/inf.txt  (from: FIRMWARE-UNLOCK-PING-COMUNICATION-7962V1-TELMEX-mps0od.zip)
d784b55f0ecbbd1b5ec433050525a1dc8eb1b652c50bd8290c71f4fa5ad50edc  executables/ZTE-F660/Totalplay/run_1.bat  (from: firmware-unlock-zte-f660-totalplay-mexico-e11sbl.zip)
d824da8b2b412c6a7109e6738977af1b79d0d134d78636d6e455bc81f4d5a6e4  firmware/Huawei-HG8246M/Conversion-XPON/HG8546M XPON.bin  (from: huawei-Convertir-HUAWEI-HG8246M-GPON-to-XPON-zqd7nh.zip)
d868f9482ef36aaf02ea01260ad911131ebca56bc5388dd2b3363dde39c15daf  config/Nokia-G2425G-A/Airtel-India/config_2.cfg  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
dab6f9e3cf8a7a44cc46556f35586a904420e8e1b6d64920346086dbf9f6abd5  images/Huawei-HG8145X6-10/Tigo-Colombia/PRODUCTO ID QUE FUNCIONA.jpg  (from: FIRMWARE-UNLCOCK-O-DESBLOQUEO-DE-TIGO-COLOMBIA-HUAWEI-HG8145X6-10-yrafaa.zip)
dc5024dafe3e99561c551053a3c2f35ab67148dfc69f6de25eab415ba29e204d  other/Nokia-G1425G-A/General/LIMPEZA DA ONT NOKIA COMPLETA COM PELA OLT V-SOLUTION V-SOL.mp4  (from: firmware-Nokia-G1425G-A-limpieza-liberacion-spgvt1.zip)
dc90b6cd1d244e3df86ffd3773c12ad9081630820fb04ca4182c16380db1c61e  documents/ZTE-F670L/General/pass F670L_3.txt  (from: F670L_V1.1.20P1N55-bi4zab.zip)
de44274f2250376cd1c0443057612cc0974c361c5641bbd598a18c1eeb0624b5  firmware/ZTE-F670L/Telmex/respaldo.bin  (from: firmware-unlock-telmex-negro-zte-F670L-jbybvh.zip)
de6fce92223ffacedc7870b2a8812f416393278ae5c4a9e7f749292833b021f2  images/ZTE-F660/General/2.png  (from: Firmware-ZTE-F660-azovwn.zip)
de72775a8c80fbd4374c48d56f3671c5a30ad525600b7fbefb648a51fd13b670  images/Huawei-EG8141A5/China-Unicom/china unicom.jpeg  (from: SOLUCION-FIRMWARE-UNLCOK-CHINA-UNICON-EG8141A5-whq4x6.zip)
df06051d390dfd58613f7fb2409761064f29222c0adb3a9981e03d9d678ec6bb  documents/ZTE-F680/Iplan-Argentina/pass  para subir el firmware a la ont iplan.txt  (from: Frimware-de-desbloqueo-unlock-ont-ZTE-F680-Iplan-Argentina-kjlisg.zip)
e0a915de62743b9b5ec5c36ee6dc9ecbe571c7da0abf2cf5440dcf0c1a782137  executables/Huawei-HG8145V5/Claro-Dominicana/clean.bat  (from: firmware-unlcok-hg8145v5-claro-dominicana-d3d7xg.zip)
e10ec5205df72e7b3134c369504a32a9311704915ac6f5412beacba8f6799142  documents/Huawei-HG8145V5/Totalplay/pasos_3.txt  (from: Firmware-totalplay-HG8145V5-R021-produc-id-G08-G75-V5H-el7eej.zip)
e2827270d8c250279042e56ddd126b4c6a76a2226bb063ee8a8dff4ebb2fc490  images/Huawei-HG8247H5/General/HG8247H5 atualizacion a v5 png.png  (from: HG8247H5-atualizacion-pantalla-azul-V5-pu8lxs.zip)
e339e2cce322f4a711509822074bbd1c6e6e1705710f8f179499d92a0add2597  firmware/Huawei-HG8245H/Conversion-XPON/HG8245H XPON.bin  (from: huawei-Convertir-HUAWEI-HG8245H-GPON-to-XPON-sacv2x.zip)
e38ac4ac08e18056348bc0c566490022e7122b11fce8800082f85f19c8908fe0  documents/Huawei-HG8245W5-6T/Conversion-EPON/PASOS.txt  (from: FIRMWARE-EPON-HG8245W5-6T-s87d4x.zip)
e5489398520178b42bc294fc7b6763e6436cdd0b484cedd0b523dc437787a0c3  documents/Huawei-HG8145V5/Tigo-Colombia/comando.txt  (from: FIRMWARE-UNLOCK-HG8145V5-TIGO-UNE-COLOMBIA-mguvq9.zip)
e5fa3ca8a74a768c58abe7a0e552bbd66276353804604cbaa6c2479b95b9d702  executables/ZTE-F660/Totalplay/zte_telnet.exe  (from: firmware-unlock-zte-f660-totalplay-mexico-e11sbl.zip)
e6a989ff0b966cfcdaba27ef884b58d62ed2652f98699eb850295dd74ca09d69  other/ATW-662G/General/uImage  (from: nested-archive)
e6e859531c1382d5ad00a57964536dbbd67ed2974eab75259777a2b467e8ff2e  documents/ZTE-F680/General/pasos.txt  (from: firmware-o-liberacion-zte-f680-unlock-euzqea.zip)
e7b0ef6208aff11293df4d4de2a4166f22939a516018d9097ec1f90d169d0cdd  documents/GX-Earth-2022/General/INF.txt  (from: FIRMWARE-UNLOCK-GX-earth-2022-E2022-2.1.1-R-ghkxzr.zip)
e8d9e979a0a9273c74116600312c2fb057bea3e40aa79dddc74a27f21ee7412c  documents/Huawei-HG8145V5V3/Telmex/inf.txt  (from: firmware-unlock-HG8145V5V3-TELMEX-xaev5x.zip)
ea1f07e43f627d66cd772524d8e58b7377ac0b15209b788ce74c84748f7f216b  images/Huawei-HG8145V5/Megacable/megacable v5 small.jpeg  (from: DEBSLOQUEO-O-UNLOCK-HG8145V5-SMALL-DE-MEGACABLE-ringbq.zip)
ead3c83aaf7e01c3dca091b294ec10ee4de10ade1c16b44d77b450cb1c965eee  firmware/Huawei-HG8245Q/General/HG8245Q SUBIR UPGRADE.bin  (from: SOLUCION-FIRMWARE-HG8245Q-DESCONEXION-OLT-HUAWEI-lsb22r.zip)
eef5bb6b2493a3705e7238b9649d93e80e4d34acf1af3f5b9e9d98fbd26a3c4e  firmware/Huawei-HG8245W5-6T/General/unlock_1.bin  (from: Firmware-unlock-huawei-HG8245W5-6T-12-jrhmfn.zip)
ef7fc86c16931e6b074e1dfcc847a816626d280d3ffeaa2b9a4389543dfe45ff  images/Huawei-HG8245W5-6T/Claro-Argentina/HG8245W5-6T  G27.jpeg  (from: FIRMWARE-UNLOCK-HG8245W5-6T-CLARO-ARGENTINA-448-ID-G40-G60-G27-4yb3xx.zip)
ef9118a71d8160cd67d4cd5b2834c643ae3822c451397ad450202ee5b2a89d9e  documents/Huawei-HG8145V5/Totalplay/pasos_4.txt  (from: firmware-unlock-totalplay-HG8145V5-mini-o-dualband-r021-0iyftx.zip)
f0ada809917239b0beed5df1dc6469790004c96c2e1a16afd74316c3a703a8b0  documents/General/Totalplay/solucion desbloqueo totalplay version r021.txt  (from: solucion-de-desbloqueo-totalplay-version-r021-g0zpjv.zip)
f3131f4e71d6cdc631827541202d1ff8b5862bda7d7404346cd9c9fa9de248a1  config/Nokia-G2425G-A/Airtel-India/config_3.cfg  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
f3b9873d3034e5fff5ad4e18219a1b851b8408fb2b2d054434913382fd858652  firmware/Huawei-HG8145V5/Safaricom/STEP 1 HG8145V.bin  (from: FIRMWARE-UNLOCK-HG8145V5-SAFARICOM-HOUSE-R021-kcu33f.zip)
f706fd79d3c8202814c34925edb6a64ea5ed4dc5483b208b1239752b3575c49c  documents/Ping-7962V1/Conversion-EPON/pasos EPON.txt  (from: FIRMWWARE-PING-7962v1-EPON-3tqtkt.zip)
f75be07d0a6d83548b577dd4940dab94484eb498650f3e10be0e092bc992fb4e  firmware/Huawei-HG8245/General/HG8245 common ok.bin  (from: firmware-Huawei-HG8245-liberacion-iybehr.zip)
f887bc3535493c249da4a73c118f5c626949687a957924e4ada304d3857fe691  firmware/Huawei-HG8245H/General/HG8245H-COMMON-OK.bin  (from: Software-y-Firmware-HG8245H-3ykyai.zip)
f89e088d37a6bd17553b0eaad7eebf9c8bb0627e7d77de83ca476af76693bbfd  images/Huawei-HG8245W5-6T/Claro-Argentina/HG8245W5-6T  G40 con personalizado.jpeg  (from: FIRMWARE-UNLOCK-HG8245W5-6T-CLARO-ARGENTINA-448-ID-G40-G60-G27-4yb3xx.zip)
f8cdd8751b44b5bf5124f0fe04a9ee8b2efff90f92ac45f16ba9455f4bbcc6c6  images/ZTE-F680/General/firmware o liberacion zte f680 unlcok.jpg  (from: firmware-o-liberacion-zte-f680-unlock-euzqea.zip)
fb3e782b3b2431e03ec438106506c3b00c646789cbd3f9bb61a0ffaa68352438  documents/Nokia-G2425G-A/Airtel-India/note_3.txt  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
fcfce57ec3c07ce6321314689ce447475e0be12b6cb7e837be69a822d68e2669  firmware/GX-Earth-2022/General/earth-2022-E2022-2.1.1-R.img  (from: FIRMWARE-UNLOCK-GX-earth-2022-E2022-2.1.1-R-ghkxzr.zip)
fd96d28217732866b013bc0a68d12566d2bb1e0da29b4a75f8c545d8fde4c7a7  executables/General/General/fwu.sh  (from: nested-archive)
ffc3483525bf7dd4a5c114831c5314dceadd9776b56a2225fef6716e65150a00  executables/Huawei-HG8145X7B/Claro-Colombia/paso 2.bat  (from: firmware-unlock-o-desbloqueo-hg8145x7b-claro-colombia-j3hput.zip)
